Linux 6.5.0-35-generic (workflow0-full1-487-picard-validate-sam-nq6l7) 	06/12/24 	_x86_64_	(96 CPU)

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718181693     0         7         0  484.00   61.00    0.00  545.00    46 143596.00      0.00 33427716  269864   0.14   9732.00    688.00      0.00       0  java
 1718181733     0         0        72    0.00    0.00    0.00    0.00    56     55.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#25
 1718181733     0         0        73    0.00    0.00    0.00    0.00    60     46.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#26
 1718181733     0         0        74    0.00    0.00    0.00    0.00    22     70.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#27
 1718181733     0         0        75    0.00    0.00    0.00    0.00     4     57.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#28
 1718181733     0         0        76    0.00    0.00    0.00    0.00    92     43.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#29
 1718181733     0         0        77    1.00    0.00    0.00    1.00    15    132.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#30
 1718181733     0         0        78    0.00    0.00    0.00    0.00    50    144.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#31
 1718181733     0         0        79    0.00    0.00    0.00    0.00    34     49.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#32
 1718181733     0         0        80    0.00    0.00    0.00    0.00    42     59.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#33
 1718181733     0         0        81    0.00    0.00    0.00    0.00    82     38.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#34
 1718181733     0         0        82    0.00    0.00    0.00    0.00    95    150.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#35
 1718181733     0         0        83    0.00    0.00    0.00    0.00    78     48.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#36
 1718181733     0         0        84    0.00    1.00    0.00    1.00    12     51.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#37
 1718181733     0         0        85    0.00    0.00    0.00    0.00    76     73.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#38
 1718181733     0         0        86    0.00    0.00    0.00    0.00    44     51.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#39
 1718181733     0         0        87    0.00    1.00    0.00    1.00    18     24.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#40
 1718181733     0         0        88    0.00    1.00    0.00    1.00    93    169.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#41
 1718181733     0         0        89    0.00    1.00    0.00    1.00    52     44.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#42
 1718181733     0         0        90    0.00    0.00    0.00    0.00     1    131.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#43
 1718181733     0         0        91    0.00    0.00    0.00    0.00    48     28.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#44
 1718181733     0         0        92    0.00    0.00    0.00    0.00    58     44.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#45
 1718181733     0         0        93    0.00    0.00    0.00    0.00    16     94.00      0.00 33335696 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#46
 1718181733     0         0        94    0.00    0.00    0.00    0.00    65    144.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#47
 1718181733     0         0        95    0.00    0.00    0.00    0.00    84     62.00      0.00 33335660 1398016   0.71      0.00      0.00      0.00       0  |__GC Thread#48

#      Time   UID      TGID       TID    %usr %system  %guest    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
 1718181734     0         7         0   94.00   43.00    0.00  137.00    46  69540.00      0.00 33335532 1399552   0.71  43136.00    256.00      0.00       0  java
 1718181734     0         0         7    0.00    0.00    0.00    0.00    46      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__java
 1718181734     0         0        13   89.00   10.00    0.00   99.00     2  51814.00      0.00 33335532 1399552   0.71  43136.00    256.00      0.00       0  |__java
 1718181734     0         0        14    0.00    1.00    0.00    1.00    10    127.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#0
 1718181734     0         0        15    0.00    0.00    0.00    0.00    24      0.00      0.00 33335568 1399552   0.71      0.00      0.00      0.00       0  |__G1 Main Marker
 1718181734     0         0        16    0.00    0.00    0.00    0.00    42      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__G1 Conc#0
 1718181734     0         0        17    0.00    0.00    0.00    0.00    12      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__G1 Refine#0
 1718181734     0         0        18    0.00    0.00    0.00    0.00    40      1.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__G1 Service
 1718181734     0         0        19    0.00    0.00    0.00    0.00    82      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__VM Periodic Tas
 1718181734     0         0        20    1.00    0.00    0.00    1.00    28    207.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__VM Thread
 1718181734     0         0        21    0.00    0.00    0.00    0.00    22      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Reference Handl
 1718181734     0         0        22    0.00    0.00    0.00    0.00    74      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Finalizer
 1718181734     0         0        23    0.00    0.00    0.00    0.00    16      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Signal Dispatch
 1718181734     0         0        24    0.00    0.00    0.00    0.00    32      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Service Thread
 1718181734     0         0        25    0.00    0.00    0.00    0.00    20      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Monitor Deflati
 1718181734     0         0        26    0.00    0.00    0.00    0.00     8      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__C2 CompilerThre
 1718181734     0         0        27    0.00    0.00    0.00    0.00    50      7.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__C1 CompilerThre
 1718181734     0         0        28    0.00    0.00    0.00    0.00    56      0.00      0.00 33335568 1399552   0.71      0.00      0.00      0.00       0  |__Notification Th
 1718181734     0         0        29    0.00    0.00    0.00    0.00    78      0.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__Common-Cleaner
 1718181734     0         0        48    0.00    1.00    0.00    1.00    36    103.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#1
 1718181734     0         0        49    0.00    0.00    0.00    0.00     5   1347.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#2
 1718181734     0         0        50    0.00    1.00    0.00    1.00    88    132.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#3
 1718181734     0         0        51    0.00    1.00    0.00    1.00    46    171.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#4
 1718181734     0         0        52    0.00    0.00    0.00    0.00    23   1421.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#5
 1718181734     0         0        53    0.00    1.00    0.00    1.00     0     96.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#6
 1718181734     0         0        54    1.00    1.00    0.00    2.00    66    142.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#7
 1718181734     0         0        55    0.00    0.00    0.00    0.00    54    157.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#8
 1718181734     0         0        56    0.00    1.00    0.00    1.00    40    141.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#9
 1718181734     0         0        57    0.00    0.00    0.00    0.00    74    143.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#10
 1718181734     0         0        58    0.00    1.00    0.00    1.00     8    136.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#11
 1718181734     0         0        59    0.00    1.00    0.00    1.00    38    164.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#12
 1718181734     0         0        60    0.00    1.00    0.00    1.00    86    144.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#13
 1718181734     0         0        61    0.00    0.00    0.00    0.00    14    175.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#14
 1718181734     0         0        62    0.00    1.00    0.00    1.00     6    207.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#15
 1718181734     0         0        63    0.00    0.00    0.00    0.00     3   1351.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#16
 1718181734     0         0        64    0.00    0.00    0.00    0.00    30    156.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#17
 1718181734     0         0        65    0.00    1.00    0.00    1.00    72    195.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#18
 1718181734     0         0        66    0.00    1.00    0.00    1.00    32    246.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#19
 1718181734     0         0        67    0.00    1.00    0.00    1.00    24    136.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#20
 1718181734     0         0        68    0.00    1.00    0.00    1.00    94    163.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#21
 1718181734     0         0        69    0.00    1.00    0.00    1.00    62    237.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#22
 1718181734     0         0        70    1.00    0.00    0.00    1.00    26    203.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#23
 1718181734     0         0        71    0.00    0.00    0.00    0.00    68    445.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#24
 1718181734     0         0        72    0.00    1.00    0.00    1.00    56    139.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#25
 1718181734     0         0        73    0.00    1.00    0.00    1.00    60    176.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#26
 1718181734     0         0        74    0.00    1.00    0.00    1.00    22    248.00      0.00 33335568 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#27
 1718181734     0         0        75    0.00    1.00    0.00    1.00     4    167.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#28
 1718181734     0         0        76    0.00    1.00    0.00    1.00    92    141.00      0.00 33335532 1399552   0.71      0.00      0.00      0.00       0  |__GC Thread#29
